name_with_units,new_name,mul_factor
"Glucose(Clotted bl.),mg/dL",glucose,1
"Glucose(Clotted bl.),mmol/L",glucose,18.01801802
"Glucose,mg/dL",glucose,1
"HbA1C (EDTA-blood),%",HbA1C,1
"Magnesium,mg/dL",Magnesium,1
"Magnesium,mmol/L",Magnesium,2.430015552
"POC-Glucose (ACCU-CH,mg/dL",glucose,1
"POC-Glucose (stat st,mg/dL",glucose,1
"Serum free T3,pg/mL",Serum free T3,1
"Serum free T4,ng/dL",Serum free T4,1
"Serum TSH,uIU/mL",Serum TSH,1
"25-OH Vitamin D Tota,ng/mL",25-OH Vitamin D,1
"Albumin,g/L",Albumin,0.1
"Albumin/Creatinine R,mg/g",Albumin Creatinine Ratio,1
"B2-Microglobulin [Se,mg/L",B2-Microglobulin,1
"Blood urea nitrogen,mg/dL",BUN,1
"Blood urea nitrogen,mmol/L",BUN,2.801120448
"Creatinine (Random U,mg/dL",Urine creatinine,1
"Creatinine(Random Ur,mg/dL",Urine creatinine,1
"Creatinine,mg/dL",Serum creatinine,1
"Creatinine,umol/L",Serum creatinine,0.011312217
"Cystatin C,mg/L",Cystatin C,1
"eGFR (CKD-EPI),ml/min/1.73 m\S\2",eGFR,1
"eGFR (ค่าคำนวณ),ml/min/1.73 m\S\2",eGFR,1
"eGFR,ml/min/1.73 m\S\2",eGFR,1
"pH,",pH,1
"PTH,pg/mL",PTH,1
"Urea/Cr ratio (ค่าคำ,",Urea Creatinine Ratio,1
"Uric acid,mg/dL",Uric acid,1
"Uric acid,umol/L",Uric acid,0.016812374
"Urine Creatinine,g/dL",Urine creatinine,1000
"Urine NGAL,ng/mL",Urine NGAL,1
"Urine Protein,mg/dL",Urine Protein,1
"Albumin Urine,mg/dL",urine albumin,1
"Calcium oxalate crys,/HPF",Calcium oxalate crys,1
"Crystal cast,/LPF",Crystal cast,1
"Epithelial cast,/LPF",Epithelial cast,1
"Fatty cast,/LPF",Fatty cast,1
"Glucose,",urine glucose,1
"Granular cast,/LPF",Granular cast,1
"Hyaline cast,/LPF",Hyaline cast,1
"Ketones,",Ketones,1
"Microalbumin in urin,mg/dL",urine microalbumin,1
"Microalbumin,mg/dL",Microalbumin,1
"Mixed cast,/LPF",Mixed cast,1
"Nitrite,",Nitrite,1
"Oval fat bodies,",Oval fat bodies,1
"Protein,",Protein,1
"RBC cast,/LPF",RBC cast,1
"RBC,/HPF",RBC,1
"Renal epithelial cel,/HPF",Renal epithelial cell,1
"Sp. gr.,",Sp.gr.,1
"Squamous epithelail,/HPF",Squamous epithelial cell,1
"Sulfa cryst.,/HPF",Sulfa crystal,1
"Uric acid cryst.,/HPF",Uric acid crystal,1
"Waxy cast,/LPF",Waxy cast,1
"WBC cast,/LPF",WBC cast,1
"WBC,/HPF",WBC,1
"Adeno Viral Load,Copies",Adeno Viral Load,1
"Adeno Viral Load,cp/mL",Adeno Viral Load,1
"Adenovirus,",Adenovirus,1
"Anti HCV Interpret r,",Anti-HCV,1
"Anti-HBc IgM,",Anti-HBc,1
"Anti-HBs/ELISA,",Anti-HBs,1
"Anti-HBs/ELISA,mIU/mL",Anti-HBs,1
"Anti-HCV,",Anti-HCV,1
"Anti-HIV,",Anti-HIV,1
"Architech i2000,",Anti-HCV,1
"Architech i2000,mIU/mL",Anti-HBs,1
"BK Viral Load,Copies",BK Viral Load,1
"CMV IgG,",CMV IgG,1
"CMV IgG,AU/mL",CMV IgG,1
"CMV IgG,IU/mL",CMV IgG,1
"CMV IgG,UA/mL",CMV IgG,1
"CMV IgM,",CMV IgM,1
"CMV IgM,INDEX",CMV IgM,1
"HBsAg Interpret resu,",HBsAg,1
"HBsAg,",HBsAg,1
"HIV Interpret result,",Anti-HIV,1
"HIV Serodia,",Anti-HIV,1
"Vitros 3600,",Anti-HBs,1
"Vitros 3600,mIU/mL",Anti-HBs,1
